table_id,phase,filename,relative_path
T01,00_overview,phase_status.csv,00_overview/phase_status.csv
T02,01_phase1_reproduction,generated_similarity_summary.csv,01_phase1_reproduction/tables/generated_similarity_summary.csv
T03,01_phase1_reproduction,reproduced_predictive_performance.csv,01_phase1_reproduction/tables/reproduced_predictive_performance.csv
T04,01_phase1_reproduction,threshold_summary.csv,01_phase1_reproduction/tables/threshold_summary.csv
T05,02_phase2_replay,ablation_calibration_summary.csv,02_phase2_replay/tables/ablation_calibration_summary.csv
T06,02_phase2_replay,ablation_summary.csv,02_phase2_replay/tables/ablation_summary.csv
T07,02_phase2_replay,benchmark_strategy_summary.csv,02_phase2_replay/tables/benchmark_strategy_summary.csv
T08,02_phase2_replay,labels_to_target_summary.csv,02_phase2_replay/tables/labels_to_target_summary.csv
T09,02_phase2_replay,paired_vs_random.csv,02_phase2_replay/tables/paired_vs_random.csv
T10,02_phase2_replay,pairwise_strategy_overlap_summary.csv,02_phase2_replay/tables/pairwise_strategy_overlap_summary.csv
T11,02_phase2_replay,strategy_unique_selected_counts.csv,02_phase2_replay/tables/strategy_unique_selected_counts.csv
T12,03_phase3_real_active_learning,phase3_acquired_labels.csv,03_phase3_real_active_learning/tables/phase3_acquired_labels.csv
T13,03_phase3_real_active_learning,phase3_branch_label_summary.csv,03_phase3_real_active_learning/tables/phase3_branch_label_summary.csv
T14,03_phase3_real_active_learning,phase3_final_holdout_metrics.csv,03_phase3_real_active_learning/tables/phase3_final_holdout_metrics.csv
T15,04_phase4_bayesian_optimization,ei_similarity_aware_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/ei_similarity_aware_selected_batch.csv
T16,04_phase4_bayesian_optimization,greedy_similarity_aware_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/greedy_similarity_aware_selected_batch.csv
T17,04_phase4_bayesian_optimization,mes_similarity_aware_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/mes_similarity_aware_selected_batch.csv
T18,04_phase4_bayesian_optimization,pi_similarity_aware_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/pi_similarity_aware_selected_batch.csv
T19,04_phase4_bayesian_optimization,random_random_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/random_random_selected_batch.csv
T20,04_phase4_bayesian_optimization,ucb_similarity_aware_selected_batch.csv,04_phase4_bayesian_optimization/phase4d/selected_batches/ucb_similarity_aware_selected_batch.csv
T21,04_phase4_bayesian_optimization,all_policy_tradeoffs.csv,04_phase4_bayesian_optimization/phase4d/tables/all_policy_tradeoffs.csv
T22,04_phase4_bayesian_optimization,manual_review_recommendations.csv,04_phase4_bayesian_optimization/phase4d/tables/manual_review_recommendations.csv
T23,04_phase4_bayesian_optimization,campaign_metric_conflicts.csv,04_phase4_bayesian_optimization/tables/campaign_metric_conflicts.csv
T24,04_phase4_bayesian_optimization,primary_phase4_all_selected_peptides.csv,04_phase4_bayesian_optimization/tables/primary_phase4_all_selected_peptides.csv
T25,04_phase4_bayesian_optimization,primary_phase4_length_summary.csv,04_phase4_bayesian_optimization/tables/primary_phase4_length_summary.csv
T26,04_phase4_bayesian_optimization,primary_phase4_policy_cgmd_summary.csv,04_phase4_bayesian_optimization/tables/primary_phase4_policy_cgmd_summary.csv
T27,04_phase4_bayesian_optimization,primary_phase4_policy_score_summary.csv,04_phase4_bayesian_optimization/tables/primary_phase4_policy_score_summary.csv
T28,04_phase4_bayesian_optimization,primary_phase4_selected_peptides_with_cgmd.csv,04_phase4_bayesian_optimization/tables/primary_phase4_selected_peptides_with_cgmd.csv
T29,05_phase5_self_paced,compute_time.csv,05_phase5_self_paced/tables/compute_time.csv
T30,05_phase5_self_paced,labels_to_target_summary.csv,05_phase5_self_paced/tables/labels_to_target_summary.csv
T31,05_phase5_self_paced,learning_curves.csv,05_phase5_self_paced/tables/learning_curves.csv
T32,05_phase5_self_paced,paired_aulc_differences.csv,05_phase5_self_paced/tables/paired_aulc_differences.csv
T33,05_phase5_self_paced,paired_aulc_summary.csv,05_phase5_self_paced/tables/paired_aulc_summary.csv
T34,05_phase5_self_paced,phase1_contextual_baseline.csv,05_phase5_self_paced/tables/phase1_contextual_baseline.csv
T35,05_phase5_self_paced,proxy_validity_summary.csv,05_phase5_self_paced/tables/proxy_validity_summary.csv
T36,05_phase5_self_paced,selected_positive_yield.csv,05_phase5_self_paced/tables/selected_positive_yield.csv
T37,05_phase5_self_paced,selection_overlap.csv,05_phase5_self_paced/tables/selection_overlap.csv
T38,05_phase5_self_paced,sequence_diversity.csv,05_phase5_self_paced/tables/sequence_diversity.csv
T39,05_phase5_self_paced,terminal_convergence_audit.csv,05_phase5_self_paced/tables/terminal_convergence_audit.csv
T40,02_phase2_replay,phase2_calibration_ensemble_ablation_values.csv,02_phase2_replay/tables/phase2_calibration_ensemble_ablation_values.csv
